Iteration,ROI,Net Profit,Max Drawdown,Trades
1,-1.759743324793726,-175.9743324793726,6.25214171348256,6
2,-1.759743324793726,-175.9743324793726,7.139579921476434,6
3,-1.759743324793726,-175.9743324793726,4.387227580692561,6
4,-1.759743324793726,-175.9743324793726,7.13982393658191,6
5,-1.759743324793726,-175.9743324793726,4.345685683061476,6
6,-1.759743324793726,-175.9743324793726,3.610455842851443,6
7,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
8,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
9,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
10,-1.759743324793726,-175.9743324793726,3.576269062187192,6
11,-1.759743324793726,-175.9743324793726,6.294312146476441,6
12,-1.759743324793708,-175.9743324793708,6.835647163492464,6
13,-1.759743324793726,-175.9743324793726,7.139579921476434,6
14,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
15,-1.759743324793708,-175.9743324793708,6.835647163492464,6
16,-1.759743324793726,-175.9743324793726,7.208075958635309,6
17,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
18,-1.759743324793726,-175.9743324793726,7.208075958635309,6
19,-1.759743324793708,-175.9743324793708,4.274905121666152,6
20,-1.759743324793708,-175.9743324793708,6.775091091478467,6
21,-1.759743324793708,-175.9743324793708,5.216617099256634,6
22,-1.759743324793726,-175.9743324793726,6.362808183635316,6
23,-1.759743324793726,-175.9743324793726,6.234712395600115,6
24,-1.759743324793708,-175.9743324793708,3.631402334448472,6
25,-1.759743324793726,-175.9743324793726,7.071976476528155,6
26,-1.759743324793726,-175.9743324793726,6.25214171348256,6
27,-1.759743324793726,-175.9743324793726,6.183645676323685,6
28,-1.759743324793726,-175.9743324793726,6.355774472375868,6
29,-1.759743324793708,-175.9743324793708,6.138913972785804,6
30,-1.759743324793708,-175.9743324793708,5.983345975298552,6
31,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
32,-1.759743324793708,-175.9743324793708,6.837112730610197,6
33,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
34,-1.759743324793726,-175.9743324793726,6.302559855653871,6
35,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
36,-1.759743324793726,-175.9743324793726,7.071976476528155,6
37,-1.759743324793708,-175.9743324793708,6.08281238434237,6
38,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
39,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
40,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
41,-1.759743324793726,-175.9743324793726,6.302559855653871,6
42,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
43,-1.759743324793726,-175.9743324793726,7.13982393658191,6
44,-1.759743324793708,-175.9743324793708,6.089254607753422,6
45,-1.759743324793726,-175.9743324793726,4.455723617851436,6
46,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
47,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
48,-1.759743324793708,-175.9743324793708,5.983345975298552,6
49,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
50,-1.759743324793726,-175.9743324793726,4.387227580692561,6
51,-1.759743324793708,-175.9743324793708,6.835647163492464,6
52,-1.759743324793726,-175.9743324793726,4.387227580692561,6
53,-1.759743324793726,-175.9743324793726,6.302559855653871,6
54,-1.759743324793726,-175.9743324793726,4.345685683061476,6
55,-1.759743324793708,-175.9743324793708,4.31219342934717,6
56,-1.759743324793726,-175.9743324793726,4.387227580692561,6
57,-1.759743324793708,-175.9743324793708,6.775091091478467,6
58,-1.759743324793726,-175.9743324793726,7.208075958635309,6
59,-1.759743324793708,-175.9743324793708,6.775091091478467,6
60,-1.759743324793708,-175.9743324793708,6.07684410227074,6
61,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
62,-1.759743324793708,-175.9743324793708,3.479939746013744,6
63,-1.759743324793726,-175.9743324793726,7.208075958635309,6
64,-1.759743324793726,-175.9743324793726,7.071976476528155,6
65,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
66,-1.759743324793708,-175.9743324793708,6.08281238434237,6
67,-1.759743324793726,-175.9743324793726,6.294312146476441,6
68,-1.759743324793708,-175.9743324793708,5.983345975298552,6
69,-1.759743324793708,-175.9743324793708,3.5448508445253197,6
70,-1.759743324793708,-175.9743324793708,3.548706711958257,6
71,-1.759743324793726,-175.9743324793726,6.25214171348256,6
72,-1.759743324793708,-175.9743324793708,3.666116152942741,6
73,-1.759743324793708,-175.9743324793708,5.92167649079729,6
74,-1.759743324793726,-175.9743324793726,6.362808183635316,6
75,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
76,-1.759743324793708,-175.9743324793708,6.835647163492464,6
77,-1.759743324793726,-175.9743324793726,6.294312146476441,6
78,-1.759743324793726,-175.9743324793726,6.302559855653871,6
79,-1.759743324793726,-175.9743324793726,7.208075958635309,6
80,-1.759743324793726,-175.9743324793726,3.610455842851443,6
81,-1.759743324793708,-175.9743324793708,6.835647163492464,6
82,-1.759743324793726,-175.9743324793726,3.610455842851443,6
83,-1.759743324793726,-175.9743324793726,4.455723617851436,6
84,-1.759743324793726,-175.9743324793726,4.455723617851436,6
85,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
86,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
87,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
88,-1.759743324793726,-175.9743324793726,7.13982393658191,6
89,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
90,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
91,-1.759743324793726,-175.9743324793726,6.25214171348256,6
92,-1.759743324793708,-175.9743324793708,6.835647163492464,6
93,-1.759743324793708,-175.9743324793708,6.138913972785804,6
94,-1.759743324793708,-175.9743324793708,6.08281238434237,6
95,-1.759743324793726,-175.9743324793726,3.610455842851443,6
96,-1.759743324793726,-175.9743324793726,4.455723617851436,6
97,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
98,-1.759743324793726,-175.9743324793726,4.455723617851436,6
99,-1.759743324793726,-175.9743324793726,7.208075958635309,6
100,-1.759743324793726,-175.9743324793726,3.5637488715079604,6
101,-1.759743324793726,-175.9743324793726,6.294312146476441,6
102,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
103,-1.759743324793726,-175.9743324793726,7.208075958635309,6
104,-1.759743324793726,-175.9743324793726,7.13982393658191,6
105,-1.759743324793726,-175.9743324793726,7.208075958635309,6
106,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
107,-1.759743324793726,-175.9743324793726,7.208075958635309,6
108,-1.759743324793726,-175.9743324793726,6.183645676323685,6
109,-1.759743324793708,-175.9743324793708,6.775091091478467,6
110,-1.759743324793726,-175.9743324793726,6.25214171348256,6
111,-1.759743324793708,-175.9743324793708,3.666116152942741,6
112,-1.759743324793726,-175.9743324793726,4.413533143115231,6
113,-1.759743324793726,-175.9743324793726,7.208075958635309,6
114,-1.759743324793726,-175.9743324793726,3.610455842851443,6
115,-1.759743324793708,-175.9743324793708,4.37951798818079,6
116,-1.759743324793726,-175.9743324793726,3.610455842851443,6
117,-1.759743324793726,-175.9743324793726,7.208075958635309,6
118,-1.759743324793726,-175.9743324793726,4.455723617851436,6
119,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
120,-1.759743324793726,-175.9743324793726,6.362808183635316,6
121,-1.759743324793726,-175.9743324793726,4.387227580692561,6
122,-1.759743324793726,-175.9743324793726,6.294312146476441,6
123,-1.759743324793726,-175.9743324793726,6.355774472375868,6
124,-1.759743324793708,-175.9743324793708,4.338751726344469,6
125,-1.759743324793708,-175.9743324793708,6.835647163492464,6
126,-1.759743324793726,-175.9743324793726,6.25214171348256,6
127,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
128,-1.759743324793726,-175.9743324793726,5.406873938482567,6
129,-1.759743324793708,-175.9743324793708,4.338751726344469,6
130,-1.759743324793726,-175.9743324793726,4.455723617851436,6
131,-1.759743324793726,-175.9743324793726,6.294312146476441,6
132,-1.759743324793726,-175.9743324793726,7.139579921476434,6
133,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
134,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
135,-1.759743324793726,-175.9743324793726,6.362808183635316,6
136,-1.759743324793726,-175.9743324793726,6.302559855653871,6
137,-1.759743324793708,-175.9743324793708,3.479939746013744,6
138,-1.759743324793726,-175.9743324793726,5.406873938482567,6
139,-1.759743324793726,-175.9743324793726,6.238945361562077,6
140,-1.759743324793708,-175.9743324793708,6.021273361937709,6
141,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
142,-1.759743324793708,-175.9743324793708,3.5448508445253197,6
143,-1.759743324793708,-175.9743324793708,5.92167649079729,6
144,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
145,-1.759743324793708,-175.9743324793708,6.07684410227074,6
146,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
147,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
148,-1.759743324793726,-175.9743324793726,6.183645676323685,6
149,-1.759743324793726,-175.9743324793726,6.25214171348256,6
150,-1.759743324793726,-175.9743324793726,7.139579921476434,6
151,-1.759743324793726,-175.9743324793726,7.13982393658191,6
152,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
153,-1.759743324793726,-175.9743324793726,6.25214171348256,6
154,-1.759743324793708,-175.9743324793708,6.08281238434237,6
155,-1.759743324793708,-175.9743324793708,6.835647163492464,6
156,-1.759743324793726,-175.9743324793726,6.183645676323685,6
157,-1.759743324793726,-175.9743324793726,6.183645676323685,6
158,-1.759743324793708,-175.9743324793708,5.153937318394912,6
159,-1.759743324793726,-175.9743324793726,7.208075958635309,6
160,-1.759743324793708,-175.9743324793708,6.835647163492464,6
161,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
162,-1.759743324793726,-175.9743324793726,4.387227580692561,6
163,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
164,-1.759743324793708,-175.9743324793708,3.666116152942741,6
165,-1.759743324793708,-175.9743324793708,4.274905121666152,6
166,-1.759743324793708,-175.9743324793708,3.666116152942741,6
167,-1.759743324793726,-175.9743324793726,6.362808183635316,6
168,-1.759743324793708,-175.9743324793708,5.983345975298552,6
169,-1.759743324793726,-175.9743324793726,7.139579921476434,6
170,-1.759743324793708,-175.9743324793708,6.775091091478467,6
171,-1.759743324793708,-175.9743324793708,6.021273361937709,6
172,-1.759743324793726,-175.9743324793726,7.13982393658191,6
173,-1.759743324793708,-175.9743324793708,6.835647163492464,6
174,-1.759743324793708,-175.9743324793708,6.021273361937709,6
175,-1.759743324793726,-175.9743324793726,6.362808183635316,6
176,-1.759743324793708,-175.9743324793708,5.153937318394912,6
177,-1.759743324793708,-175.9743324793708,5.983345975298552,6
178,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
179,-1.759743324793708,-175.9743324793708,6.775091091478467,6
180,-1.759743324793726,-175.9743324793726,3.610455842851443,6
181,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
182,-1.759743324793726,-175.9743324793726,6.362808183635316,6
183,-1.759743324793708,-175.9743324793708,6.835647163492464,6
184,-1.759743324793726,-175.9743324793726,6.362808183635316,6
185,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
186,-1.759743324793726,-175.9743324793726,7.139579921476434,6
187,-1.759743324793726,-175.9743324793726,6.294312146476441,6
188,-1.759743324793708,-175.9743324793708,6.07684410227074,6
189,-1.759743324793708,-175.9743324793708,5.983345975298552,6
190,-1.759743324793726,-175.9743324793726,4.387227580692561,6
191,-1.759743324793726,-175.9743324793726,4.455723617851436,6
192,-1.759743324793726,-175.9743324793726,7.13982393658191,6
193,-1.759743324793726,-175.9743324793726,6.25214171348256,6
194,-1.759743324793726,-175.9743324793726,7.208075958635309,6
195,-1.759743324793708,-175.9743324793708,6.021273361937709,6
196,-1.759743324793708,-175.9743324793708,5.983345975298552,6
197,-1.759743324793708,-175.9743324793708,6.835647163492464,6
198,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
199,-1.759743324793708,-175.9743324793708,3.563554874394717,6
200,-1.759743324793726,-175.9743324793726,6.355774472375868,6
201,-1.759743324793726,-175.9743324793726,6.183645676323685,6
202,-1.759743324793708,-175.9743324793708,4.338751726344469,6
203,-1.759743324793726,-175.9743324793726,6.238945361562077,6
204,-1.759743324793708,-175.9743324793708,3.666116152942741,6
205,-1.759743324793726,-175.9743324793726,5.406873938482567,6
206,-1.759743324793726,-175.9743324793726,7.13982393658191,6
207,-1.759743324793726,-175.9743324793726,6.25214171348256,6
208,-1.759743324793726,-175.9743324793726,7.208075958635309,6
209,-1.759743324793726,-175.9743324793726,4.413533143115231,6
210,-1.759743324793726,-175.9743324793726,7.139579921476434,6
211,-1.759743324793726,-175.9743324793726,7.139579921476434,6
212,-1.759743324793726,-175.9743324793726,6.302559855653871,6
213,-1.759743324793726,-175.9743324793726,3.610455842851443,6
214,-1.759743324793708,-175.9743324793708,5.983345975298552,6
215,-1.759743324793708,-175.9743324793708,5.983345975298552,6
216,-1.759743324793726,-175.9743324793726,6.25214171348256,6
217,-1.759743324793726,-175.9743324793726,4.455723617851436,6
218,-1.759743324793708,-175.9743324793708,5.983345975298552,6
219,-1.759743324793708,-175.9743324793708,6.021273361937709,6
220,-1.759743324793708,-175.9743324793708,6.07684410227074,6
221,-1.759743324793708,-175.9743324793708,5.983345975298552,6
222,-1.759743324793726,-175.9743324793726,6.294312146476441,6
223,-1.759743324793708,-175.9743324793708,3.479939746013744,6
224,-1.759743324793708,-175.9743324793708,6.835647163492464,6
225,-1.759743324793708,-175.9743324793708,6.835647163492464,6
226,-1.759743324793708,-175.9743324793708,6.775091091478467,6
227,-1.759743324793708,-175.9743324793708,6.021273361937709,6
228,-1.759743324793726,-175.9743324793726,7.208075958635309,6
229,-1.759743324793726,-175.9743324793726,4.455723617851436,6
230,-1.759743324793708,-175.9743324793708,6.775091091478467,6
231,-1.759743324793708,-175.9743324793708,5.983345975298552,6
232,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
233,-1.759743324793726,-175.9743324793726,7.208075958635309,6
234,-1.759743324793726,-175.9743324793726,6.302559855653871,6
235,-1.759743324793726,-175.9743324793726,6.294312146476441,6
236,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
237,-1.759743324793726,-175.9743324793726,6.355774472375868,6
238,-1.759743324793708,-175.9743324793708,3.483727557333576,6
239,-1.759743324793708,-175.9743324793708,6.021273361937709,6
240,-1.759743324793708,-175.9743324793708,5.92167649079729,6
241,-1.759743324793726,-175.9743324793726,6.294312146476441,6
242,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
243,-1.759743324793726,-175.9743324793726,3.610455842851443,6
244,-1.759743324793708,-175.9743324793708,6.08281238434237,6
245,-1.759743324793708,-175.9743324793708,3.479939746013744,6
246,-1.759743324793708,-175.9743324793708,4.338751726344469,6
247,-1.759743324793726,-175.9743324793726,7.208075958635309,6
248,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
249,-1.759743324793708,-175.9743324793708,6.775091091478467,6
250,-1.759743324793726,-175.9743324793726,6.25214171348256,6
251,-1.759743324793726,-175.9743324793726,7.139579921476434,6
252,-1.759743324793726,-175.9743324793726,4.387227580692561,6
253,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
254,-1.759743324793708,-175.9743324793708,4.315098550409469,6
255,-1.759743324793708,-175.9743324793708,4.274905121666152,6
256,-1.759743324793726,-175.9743324793726,6.294312146476441,6
257,-1.759743324793708,-175.9743324793708,6.835647163492464,6
258,-1.759743324793726,-175.9743324793726,6.362808183635316,6
259,-1.759743324793726,-175.9743324793726,6.294312146476441,6
260,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
261,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
262,-1.759743324793726,-175.9743324793726,3.610455842851443,6
263,-1.759743324793726,-175.9743324793726,7.208075958635309,6
264,-1.759743324793726,-175.9743324793726,4.387227580692561,6
265,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
266,-1.759743324793726,-175.9743324793726,6.302559855653871,6
267,-1.759743324793708,-175.9743324793708,4.274905121666152,6
268,-1.759743324793708,-175.9743324793708,6.835647163492464,6
269,-1.759743324793726,-175.9743324793726,6.362808183635316,6
270,-1.759743324793726,-175.9743324793726,7.13982393658191,6
271,-1.759743324793726,-175.9743324793726,7.208075958635309,6
272,-1.759743324793726,-175.9743324793726,7.208075958635309,6
273,-1.759743324793708,-175.9743324793708,6.021273361937709,6
274,-1.759743324793726,-175.9743324793726,7.13982393658191,6
275,-1.759743324793708,-175.9743324793708,4.274905121666152,6
276,-1.759743324793726,-175.9743324793726,7.139579921476434,6
277,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
278,-1.759743324793726,-175.9743324793726,7.13982393658191,6
279,-1.759743324793726,-175.9743324793726,3.610455842851443,6
280,-1.759743324793726,-175.9743324793726,6.25214171348256,6
281,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
282,-1.759743324793708,-175.9743324793708,6.07684410227074,6
283,-1.759743324793708,-175.9743324793708,4.338751726344469,6
284,-1.759743324793726,-175.9743324793726,4.455723617851436,6
285,-1.759743324793708,-175.9743324793708,5.216617099256634,6
286,-1.759743324793708,-175.9743324793708,6.021273361937709,6
287,-1.759743324793708,-175.9743324793708,6.835647163492464,6
288,-1.759743324793726,-175.9743324793726,7.208075958635309,6
289,-1.759743324793726,-175.9743324793726,3.610455842851443,6
290,-1.759743324793708,-175.9743324793708,4.315098550409469,6
291,-1.759743324793726,-175.9743324793726,6.25214171348256,6
292,-1.759743324793708,-175.9743324793708,6.08281238434237,6
293,-1.759743324793726,-175.9743324793726,6.183645676323685,6
294,-1.759743324793708,-175.9743324793708,5.983345975298552,6
295,-1.759743324793726,-175.9743324793726,6.25214171348256,6
296,-1.759743324793708,-175.9743324793708,3.666116152942741,6
297,-1.759743324793726,-175.9743324793726,3.576269062187192,6
298,-1.759743324793726,-175.9743324793726,6.183645676323685,6
299,-1.759743324793726,-175.9743324793726,7.13982393658191,6
300,-1.759743324793708,-175.9743324793708,6.835647163492464,6
301,-1.759743324793708,-175.9743324793708,4.274905121666152,6
302,-1.759743324793726,-175.9743324793726,4.345685683061476,6
303,-1.759743324793726,-175.9743324793726,4.455723617851436,6
304,-1.759743324793726,-175.9743324793726,6.234712395600115,6
305,-1.759743324793726,-175.9743324793726,7.139579921476434,6
306,-1.759743324793708,-175.9743324793708,6.021273361937709,6
307,-1.759743324793726,-175.9743324793726,6.294312146476441,6
308,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
309,-1.759743324793708,-175.9743324793708,3.666116152942741,6
310,-1.759743324793708,-175.9743324793708,3.479939746013744,6
311,-1.759743324793726,-175.9743324793726,6.25214171348256,6
312,-1.759743324793708,-175.9743324793708,6.138913972785804,6
313,-1.759743324793708,-175.9743324793708,4.338751726344469,6
314,-1.759743324793708,-175.9743324793708,6.835647163492464,6
315,-1.759743324793708,-175.9743324793708,5.983345975298552,6
316,-1.759743324793708,-175.9743324793708,6.835647163492464,6
317,-1.759743324793726,-175.9743324793726,6.183645676323685,6
318,-1.759743324793726,-175.9743324793726,6.291658926664569,6
319,-1.759743324793708,-175.9743324793708,6.832630920116066,6
320,-1.759743324793726,-175.9743324793726,3.576269062187192,6
321,-1.759743324793726,-175.9743324793726,7.13982393658191,6
322,-1.759743324793726,-175.9743324793726,7.208075958635309,6
323,-1.759743324793708,-175.9743324793708,4.338751726344469,6
324,-1.759743324793708,-175.9743324793708,6.835647163492464,6
325,-1.759743324793726,-175.9743324793726,7.13982393658191,6
326,-1.759743324793708,-175.9743324793708,6.835647163492464,6
327,-1.759743324793726,-175.9743324793726,4.455723617851436,6
328,-1.759743324793708,-175.9743324793708,6.775091091478467,6
329,-1.759743324793726,-175.9743324793726,6.362808183635316,6
330,-1.759743324793726,-175.9743324793726,6.25214171348256,6
331,-1.759743324793726,-175.9743324793726,6.25214171348256,6
332,-1.759743324793726,-175.9743324793726,6.362808183635316,6
333,-1.759743324793708,-175.9743324793708,6.775091091478467,6
