Iteration,ROI,Net Profit,Max Drawdown,Trades
334,-1.759743324793708,-175.9743324793708,4.338751726344469,6
335,-1.759743324793726,-175.9743324793726,6.294312146476441,6
336,-1.759743324793708,-175.9743324793708,5.92167649079729,6
337,-1.759743324793708,-175.9743324793708,4.338751726344469,6
338,-1.759743324793708,-175.9743324793708,6.027654593186348,6
339,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
340,-1.759743324793726,-175.9743324793726,7.139579921476434,6
341,-1.759743324793708,-175.9743324793708,3.479939746013744,6
342,-1.759743324793708,-175.9743324793708,6.775091091478467,6
343,-1.759743324793708,-175.9743324793708,6.08281238434237,6
344,-1.759743324793708,-175.9743324793708,6.775091091478467,6
345,-1.759743324793708,-175.9743324793708,6.089254607753422,6
346,-1.759743324793726,-175.9743324793726,6.362808183635316,6
347,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
348,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
349,-1.759743324793726,-175.9743324793726,7.071976476528155,6
350,-1.759743324793726,-175.9743324793726,7.208075958635309,6
351,-1.759743324793708,-175.9743324793708,6.021273361937709,6
352,-1.759743324793726,-175.9743324793726,7.208075958635309,6
353,-1.759743324793708,-175.9743324793708,6.08281238434237,6
354,-1.759743324793708,-175.9743324793708,6.775091091478467,6
355,-1.759743324793708,-175.9743324793708,3.479939746013744,6
356,-1.759743324793726,-175.9743324793726,6.362808183635316,6
357,-1.759743324793708,-175.9743324793708,5.983345975298552,6
358,-1.759743324793726,-175.9743324793726,7.139579921476434,6
359,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
360,-1.759743324793726,-175.9743324793726,6.25214171348256,6
361,-1.759743324793708,-175.9743324793708,6.835647163492464,6
362,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
363,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
364,-1.759743324793708,-175.9743324793708,6.021273361937709,6
365,-1.759743324793726,-175.9743324793726,6.355774472375868,6
366,-1.759743324793726,-175.9743324793726,6.302559855653871,6
367,-1.759743324793726,-175.9743324793726,6.355774472375868,6
368,-1.759743324793726,-175.9743324793726,6.25214171348256,6
369,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
370,-1.759743324793708,-175.9743324793708,6.021273361937709,6
371,-1.759743324793726,-175.9743324793726,7.208075958635309,6
372,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
373,-1.759743324793708,-175.9743324793708,4.274905121666152,6
374,-1.759743324793708,-175.9743324793708,6.835647163492464,6
375,-1.759743324793708,-175.9743324793708,6.835647163492464,6
376,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
377,-1.759743324793726,-175.9743324793726,6.25214171348256,6
378,-1.759743324793726,-175.9743324793726,4.348636122217381,6
379,-1.759743324793708,-175.9743324793708,6.072828171130405,6
380,-1.759743324793708,-175.9743324793708,4.338751726344469,6
381,-1.759743324793708,-175.9743324793708,6.835647163492464,6
382,-1.759743324793726,-175.9743324793726,7.208075958635309,6
383,-1.759743324793708,-175.9743324793708,6.07684410227074,6
384,-1.759743324793708,-175.9743324793708,3.5448508445253197,6
385,-1.759743324793708,-175.9743324793708,6.08281238434237,6
386,-1.759743324793726,-175.9743324793726,7.208075958635309,6
387,-1.759743324793708,-175.9743324793708,6.08281238434237,6
388,-1.759743324793708,-175.9743324793708,6.775091091478467,6
389,-1.759743324793708,-175.9743324793708,3.666116152942741,6
390,-1.759743324793726,-175.9743324793726,6.25214171348256,6
391,-1.759743324793726,-175.9743324793726,6.355774472375868,6
392,-1.759743324793726,-175.9743324793726,6.294312146476441,6
393,-1.759743324793726,-175.9743324793726,6.291658926664569,6
394,-1.759743324793708,-175.9743324793708,5.983345975298552,6
395,-1.759743324793726,-175.9743324793726,7.208075958635309,6
396,-1.759743324793726,-175.9743324793726,4.455723617851436,6
397,-1.759743324793708,-175.9743324793708,6.072828171130405,6
398,-1.759743324793708,-175.9743324793708,6.835647163492464,6
399,-1.759743324793726,-175.9743324793726,4.413533143115231,6
400,-1.759743324793726,-175.9743324793726,3.610455842851443,6
401,-1.759743324793708,-175.9743324793708,5.983345975298552,6
402,-1.759743324793726,-175.9743324793726,3.610455842851443,6
403,-1.759743324793726,-175.9743324793726,6.355774472375868,6
404,-1.759743324793708,-175.9743324793708,6.08281238434237,6
405,-1.759743324793708,-175.9743324793708,6.835647163492464,6
406,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
407,-1.759743324793726,-175.9743324793726,4.387227580692561,6
408,-1.759743324793708,-175.9743324793708,6.08281238434237,6
409,-1.759743324793708,-175.9743324793708,6.835647163492464,6
410,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
411,-1.759743324793726,-175.9743324793726,7.208075958635309,6
412,-1.759743324793726,-175.9743324793726,7.208075958635309,6
413,-1.759743324793708,-175.9743324793708,3.479939746013744,6
414,-1.759743324793708,-175.9743324793708,3.666116152942741,6
415,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
416,-1.759743324793708,-175.9743324793708,5.983345975298552,6
417,-1.759743324793726,-175.9743324793726,4.455723617851436,6
418,-1.759743324793726,-175.9743324793726,6.291658926664569,6
419,-1.759743324793708,-175.9743324793708,6.08281238434237,6
420,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
421,-1.759743324793726,-175.9743324793726,6.294312146476441,6
422,-1.759743324793726,-175.9743324793726,4.345685683061476,6
423,-1.759743324793708,-175.9743324793708,3.563554874394717,6
424,-1.759743324793726,-175.9743324793726,6.294312146476441,6
425,-1.759743324793708,-175.9743324793708,6.835647163492464,6
426,-1.759743324793726,-175.9743324793726,4.455723617851436,6
427,-1.759743324793726,-175.9743324793726,6.362808183635316,6
428,-1.759743324793726,-175.9743324793726,7.13982393658191,6
429,-1.759743324793708,-175.9743324793708,6.775091091478467,6
430,-1.759743324793708,-175.9743324793708,5.216617099256634,6
431,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
432,-1.759743324793708,-175.9743324793708,3.666116152942741,6
433,-1.759743324793726,-175.9743324793726,3.610455842851443,6
434,-1.759743324793726,-175.9743324793726,6.238945361562077,6
435,-1.759743324793708,-175.9743324793708,3.631402334448472,6
436,-1.759743324793726,-175.9743324793726,7.208075958635309,6
437,-1.759743324793726,-175.9743324793726,4.387227580692561,6
438,-1.759743324793726,-175.9743324793726,6.294312146476441,6
439,-1.759743324793708,-175.9743324793708,5.983345975298552,6
440,-1.759743324793708,-175.9743324793708,6.835647163492464,6
441,-1.759743324793726,-175.9743324793726,7.13982393658191,6
442,-1.759743324793708,-175.9743324793708,6.021273361937709,6
443,-1.759743324793708,-175.9743324793708,6.08281238434237,6
444,-1.759743324793708,-175.9743324793708,6.08281238434237,6
445,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
446,-1.759743324793708,-175.9743324793708,4.274905121666152,6
447,-1.759743324793708,-175.9743324793708,5.983345975298552,6
448,-1.759743324793726,-175.9743324793726,4.345685683061476,6
449,-1.759743324793708,-175.9743324793708,5.983345975298552,6
450,-1.759743324793708,-175.9743324793708,4.338751726344469,6
451,-1.759743324793708,-175.9743324793708,6.089254607753422,6
452,-1.759743324793726,-175.9743324793726,3.610455842851443,6
453,-1.759743324793726,-175.9743324793726,7.139579921476434,6
454,-1.759743324793726,-175.9743324793726,6.302559855653871,6
455,-1.759743324793708,-175.9743324793708,5.983345975298552,6
456,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
457,-1.759743324793708,-175.9743324793708,4.37951798818079,6
458,-1.759743324793708,-175.9743324793708,6.08281238434237,6
459,-1.759743324793708,-175.9743324793708,4.274905121666152,6
460,-1.759743324793708,-175.9743324793708,4.274905121666152,6
461,-1.759743324793708,-175.9743324793708,6.835647163492464,6
462,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
463,-1.759743324793708,-175.9743324793708,5.983345975298552,6
464,-1.759743324793726,-175.9743324793726,6.183645676323685,6
465,-1.759743324793708,-175.9743324793708,4.37951798818079,6
466,-1.759743324793708,-175.9743324793708,5.983345975298552,6
467,-1.759743324793708,-175.9743324793708,6.021273361937709,6
468,-1.759743324793726,-175.9743324793726,7.208075958635309,6
469,-1.759743324793708,-175.9743324793708,6.021273361937709,6
470,-1.759743324793708,-175.9743324793708,5.92167649079729,6
471,-1.759743324793726,-175.9743324793726,3.5380443768682497,6
472,-1.759743324793708,-175.9743324793708,6.835647163492464,6
473,-1.759743324793726,-175.9743324793726,7.13982393658191,6
474,-1.759743324793726,-175.9743324793726,3.610455842851443,6
475,-1.759743324793726,-175.9743324793726,6.362808183635316,6
476,-1.759743324793726,-175.9743324793726,6.25214171348256,6
477,-1.759743324793708,-175.9743324793708,5.153937318394912,6
478,-1.759743324793726,-175.9743324793726,3.5637488715079604,6
479,-1.759743324793726,-175.9743324793726,4.387227580692561,6
480,-1.759743324793726,-175.9743324793726,6.294312146476441,6
481,-1.759743324793708,-175.9743324793708,5.983345975298552,6
482,-1.759743324793726,-175.9743324793726,4.413533143115231,6
483,-1.759743324793708,-175.9743324793708,6.837112730610197,6
484,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
485,-1.759743324793726,-175.9743324793726,6.355774472375868,6
486,-1.759743324793726,-175.9743324793726,7.208075958635309,6
487,-1.759743324793726,-175.9743324793726,6.183645676323685,6
488,-1.759743324793726,-175.9743324793726,3.540466775523325,6
489,-1.759743324793726,-175.9743324793726,6.25214171348256,6
490,-1.759743324793708,-175.9743324793708,6.775091091478467,6
491,-1.759743324793708,-175.9743324793708,6.027654593186348,6
492,-1.759743324793708,-175.9743324793708,4.338751726344469,6
493,-1.759743324793708,-175.9743324793708,3.631402334448472,6
494,-1.759743324793708,-175.9743324793708,3.479939746013744,6
495,-1.759743324793726,-175.9743324793726,4.455723617851436,6
496,-1.759743324793708,-175.9743324793708,3.563554874394717,6
497,-1.759743324793708,-175.9743324793708,6.835647163492464,6
498,-1.759743324793708,-175.9743324793708,4.274905121666152,6
499,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
500,-1.759743324793726,-175.9743324793726,3.532693560734326,6
501,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
502,-1.759743324793726,-175.9743324793726,7.208075958635309,6
503,-1.759743324793726,-175.9743324793726,6.294312146476441,6
504,-1.759743324793708,-175.9743324793708,6.021273361937709,6
505,-1.759743324793726,-175.9743324793726,7.139579921476434,6
506,-1.759743324793708,-175.9743324793708,5.983345975298552,6
507,-1.759743324793726,-175.9743324793726,3.5637488715079604,6
508,-1.759743324793726,-175.9743324793726,6.25214171348256,6
509,-1.759743324793726,-175.9743324793726,6.294312146476441,6
510,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
511,-1.759743324793708,-175.9743324793708,6.775091091478467,6
512,-1.759743324793726,-175.9743324793726,6.25214171348256,6
513,-1.759743324793708,-175.9743324793708,6.775091091478467,6
514,-1.759743324793708,-175.9743324793708,4.338751726344469,6
515,-1.759743324793726,-175.9743324793726,6.294312146476441,6
516,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
517,-1.759743324793708,-175.9743324793708,5.216617099256634,6
518,-1.759743324793726,-175.9743324793726,6.25214171348256,6
519,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
520,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
521,-1.759743324793708,-175.9743324793708,6.08281238434237,6
522,-1.759743324793708,-175.9743324793708,3.479939746013744,6
523,-1.759743324793708,-175.9743324793708,5.153937318394912,6
524,-1.759743324793726,-175.9743324793726,7.208075958635309,6
525,-1.759743324793708,-175.9743324793708,5.983345975298552,6
526,-1.759743324793726,-175.9743324793726,7.139579921476434,6
527,-1.759743324793708,-175.9743324793708,6.021273361937709,6
528,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
529,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
530,-1.759743324793708,-175.9743324793708,6.835647163492464,6
531,-1.759743324793726,-175.9743324793726,6.355774472375868,6
532,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
533,-1.759743324793726,-175.9743324793726,7.13982393658191,6
534,-1.759743324793708,-175.9743324793708,6.832630920116066,6
535,-1.759743324793726,-175.9743324793726,6.25214171348256,6
536,-1.759743324793726,-175.9743324793726,6.355774472375868,6
537,-1.759743324793708,-175.9743324793708,3.548706711958257,6
538,-1.759743324793726,-175.9743324793726,6.25214171348256,6
539,-1.759743324793708,-175.9743324793708,4.274905121666152,6
540,-1.759743324793708,-175.9743324793708,6.775091091478467,6
541,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
542,-1.759743324793726,-175.9743324793726,4.455723617851436,6
543,-1.759743324793708,-175.9743324793708,4.274905121666152,6
544,-1.759743324793708,-175.9743324793708,3.479939746013744,6
545,-1.759743324793708,-175.9743324793708,6.138913972785804,6
546,-1.759743324793726,-175.9743324793726,6.355774472375868,6
547,-1.759743324793708,-175.9743324793708,6.775091091478467,6
548,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
549,-1.759743324793726,-175.9743324793726,7.13982393658191,6
550,-1.759743324793708,-175.9743324793708,5.92167649079729,6
551,-1.759743324793708,-175.9743324793708,3.666116152942741,6
552,-1.759743324793726,-175.9743324793726,6.294312146476441,6
553,-1.759743324793726,-175.9743324793726,6.302559855653871,6
554,-1.759743324793726,-175.9743324793726,4.455723617851436,6
555,-1.759743324793726,-175.9743324793726,6.287354153568684,6
556,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
557,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
558,-1.759743324793708,-175.9743324793708,5.153937318394912,6
559,-1.759743324793726,-175.9743324793726,6.25214171348256,6
560,-1.759743324793726,-175.9743324793726,6.362808183635316,6
561,-1.759743324793726,-175.9743324793726,6.25214171348256,6
562,-1.759743324793708,-175.9743324793708,4.338751726344469,6
563,-1.759743324793726,-175.9743324793726,7.13982393658191,6
564,-1.759743324793726,-175.9743324793726,4.387227580692561,6
565,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
566,-1.759743324793708,-175.9743324793708,6.835647163492464,6
567,-1.759743324793726,-175.9743324793726,7.208075958635309,6
568,-1.759743324793708,-175.9743324793708,5.983345975298552,6
569,-1.759743324793708,-175.9743324793708,6.835647163492464,6
570,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
571,-1.759743324793726,-175.9743324793726,4.455723617851436,6
572,-1.759743324793708,-175.9743324793708,4.274905121666152,6
573,-1.759743324793726,-175.9743324793726,6.362808183635316,6
574,-1.759743324793708,-175.9743324793708,6.835647163492464,6
575,-1.759743324793708,-175.9743324793708,5.983345975298552,6
576,-1.759743324793708,-175.9743324793708,6.775091091478467,6
577,-1.759743324793726,-175.9743324793726,3.610455842851443,6
578,-1.759743324793708,-175.9743324793708,4.274905121666152,6
579,-1.759743324793726,-175.9743324793726,7.208075958635309,6
580,-1.759743324793726,-175.9743324793726,7.139579921476434,6
581,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
582,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
583,-1.759743324793708,-175.9743324793708,6.832630920116066,6
584,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
585,-1.759743324793708,-175.9743324793708,6.835647163492464,6
586,-1.759743324793726,-175.9743324793726,7.139579921476434,6
587,-1.759743324793708,-175.9743324793708,6.775091091478467,6
588,-1.759743324793726,-175.9743324793726,7.208075958635309,6
589,-1.759743324793726,-175.9743324793726,6.294312146476441,6
590,-1.759743324793726,-175.9743324793726,6.362808183635316,6
591,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
592,-1.759743324793708,-175.9743324793708,5.983345975298552,6
593,-1.759743324793726,-175.9743324793726,6.294312146476441,6
594,-1.759743324793708,-175.9743324793708,6.775091091478467,6
595,-1.759743324793726,-175.9743324793726,6.362808183635316,6
596,-1.759743324793726,-175.9743324793726,4.413533143115231,6
597,-1.759743324793726,-175.9743324793726,7.208075958635309,6
598,-1.759743324793726,-175.9743324793726,7.139579921476434,6
599,-1.759743324793708,-175.9743324793708,6.775091091478467,6
600,-1.759743324793708,-175.9743324793708,6.072828171130405,6
601,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
602,-1.759743324793708,-175.9743324793708,4.338751726344469,6
603,-1.759743324793708,-175.9743324793708,6.08281238434237,6
604,-1.759743324793708,-175.9743324793708,5.983345975298552,6
605,-1.759743324793726,-175.9743324793726,4.413533143115231,6
606,-1.759743324793726,-175.9743324793726,3.610455842851443,6
607,-1.759743324793726,-175.9743324793726,4.387227580692561,6
608,-1.759743324793708,-175.9743324793708,4.338751726344469,6
609,-1.759743324793726,-175.9743324793726,6.234712395600115,6
610,-1.759743324793708,-175.9743324793708,5.983345975298552,6
611,-1.759743324793726,-175.9743324793726,7.13982393658191,6
612,-1.759743324793708,-175.9743324793708,6.138913972785804,6
613,-1.759743324793708,-175.9743324793708,3.56597429738166,6
614,-1.759743324793726,-175.9743324793726,7.13982393658191,6
615,-1.759743324793708,-175.9743324793708,6.775091091478467,6
616,-1.759743324793726,-175.9743324793726,3.540466775523325,6
617,-1.759743324793708,-175.9743324793708,6.835647163492464,6
618,-1.759743324793708,-175.9743324793708,6.835647163492464,6
619,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
620,-1.759743324793726,-175.9743324793726,4.348636122217381,6
621,-1.759743324793726,-175.9743324793726,6.25214171348256,6
622,-1.759743324793726,-175.9743324793726,3.610455842851443,6
623,-1.759743324793708,-175.9743324793708,4.274905121666152,6
624,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
625,-1.759743324793708,-175.9743324793708,5.983345975298552,6
626,-1.759743324793726,-175.9743324793726,7.139579921476434,6
627,-1.759743324793726,-175.9743324793726,6.294312146476441,6
628,-1.759743324793726,-175.9743324793726,3.532693560734326,6
629,-1.759743324793726,-175.9743324793726,4.387227580692561,6
630,-1.759743324793726,-175.9743324793726,4.413533143115231,6
631,-1.759743324793726,-175.9743324793726,6.294312146476441,6
632,-1.759743324793726,-175.9743324793726,7.139579921476434,6
633,-1.759743324793726,-175.9743324793726,7.208075958635309,6
634,-1.759743324793708,-175.9743324793708,5.92167649079729,6
635,-1.759743324793708,-175.9743324793708,3.631402334448472,6
636,-1.759743324793708,-175.9743324793708,4.37951798818079,6
637,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
638,-1.759743324793708,-175.9743324793708,6.835647163492464,6
639,-1.759743324793726,-175.9743324793726,7.208075958635309,6
640,-1.759743324793708,-175.9743324793708,6.835647163492464,6
641,-1.759743324793708,-175.9743324793708,5.92167649079729,6
642,-1.759743324793726,-175.9743324793726,7.13982393658191,6
643,-1.759743324793726,-175.9743324793726,4.387227580692561,6
644,-1.759743324793726,-175.9743324793726,3.610455842851443,6
645,-1.759743324793726,-175.9743324793726,6.25214171348256,6
646,-1.759743324793726,-175.9743324793726,7.208075958635309,6
647,-1.759743324793708,-175.9743324793708,6.835647163492464,6
648,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
649,-1.759743324793708,-175.9743324793708,4.37951798818079,6
650,-1.759743324793708,-175.9743324793708,6.832630920116066,6
651,-1.759743324793708,-175.9743324793708,4.274905121666152,6
652,-1.759743324793726,-175.9743324793726,6.362808183635316,6
653,-1.759743324793708,-175.9743324793708,6.835647163492464,6
654,-1.759743324793726,-175.9743324793726,4.387227580692561,6
655,-1.759743324793726,-175.9743324793726,3.610455842851443,6
656,-1.759743324793726,-175.9743324793726,7.208075958635309,6
657,-1.759743324793726,-175.9743324793726,4.387227580692561,6
658,-1.759743324793708,-175.9743324793708,5.92167649079729,6
659,-1.759743324793726,-175.9743324793726,4.387227580692561,6
660,-1.759743324793726,-175.9743324793726,7.13982393658191,6
661,-1.759743324793708,-175.9743324793708,4.37951798818079,6
662,-1.759743324793726,-175.9743324793726,6.294312146476441,6
663,-1.759743324793708,-175.9743324793708,6.775091091478467,6
664,-1.759743324793708,-175.9743324793708,6.835647163492464,6
665,-1.759743324793726,-175.9743324793726,7.139579921476434,6
666,-1.759743324793726,-175.9743324793726,6.294312146476441,6
