Iteration,ROI,Net Profit,Max Drawdown,Trades
667,-1.759743324793726,-175.9743324793726,6.25214171348256,6
668,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
669,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
670,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
671,-1.759743324793708,-175.9743324793708,6.072828171130405,6
672,-1.759743324793726,-175.9743324793726,5.406873938482567,6
673,-1.759743324793708,-175.9743324793708,4.274905121666152,6
674,-1.759743324793726,-175.9743324793726,4.455723617851436,6
675,-1.759743324793708,-175.9743324793708,3.56597429738166,6
676,-1.759743324793726,-175.9743324793726,6.25214171348256,6
677,-1.759743324793726,-175.9743324793726,6.25214171348256,6
678,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
679,-1.759743324793708,-175.9743324793708,6.021273361937709,6
680,-1.759743324793708,-175.9743324793708,6.835647163492464,6
681,-1.759743324793726,-175.9743324793726,5.406873938482567,6
682,-1.759743324793708,-175.9743324793708,6.021273361937709,6
683,-1.759743324793726,-175.9743324793726,7.208075958635309,6
684,-1.759743324793726,-175.9743324793726,4.455723617851436,6
685,-1.759743324793726,-175.9743324793726,4.413533143115231,6
686,-1.759743324793708,-175.9743324793708,6.835647163492464,6
687,-1.759743324793726,-175.9743324793726,6.25214171348256,6
688,-1.759743324793708,-175.9743324793708,5.92167649079729,6
689,-1.759743324793726,-175.9743324793726,3.610455842851443,6
690,-1.759743324793726,-175.9743324793726,4.387227580692561,6
691,-1.759743324793726,-175.9743324793726,4.455723617851436,6
692,-1.759743324793708,-175.9743324793708,6.08281238434237,6
693,-1.759743324793708,-175.9743324793708,6.775091091478467,6
694,-1.759743324793726,-175.9743324793726,7.13982393658191,6
695,-1.759743324793726,-175.9743324793726,7.139579921476434,6
696,-1.759743324793726,-175.9743324793726,4.387227580692561,6
697,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
698,-1.759743324793726,-175.9743324793726,6.362808183635316,6
699,-1.759743324793708,-175.9743324793708,6.832630920116066,6
700,-1.759743324793726,-175.9743324793726,3.5637488715079604,6
701,-1.759743324793708,-175.9743324793708,4.274905121666152,6
702,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
703,-1.759743324793708,-175.9743324793708,3.483727557333576,6
704,-1.759743324793708,-175.9743324793708,3.631402334448472,6
705,-1.759743324793726,-175.9743324793726,4.455723617851436,6
706,-1.759743324793726,-175.9743324793726,7.139579921476434,6
707,-1.759743324793708,-175.9743324793708,6.835647163492464,6
708,-1.759743324793726,-175.9743324793726,7.208075958635309,6
709,-1.759743324793708,-175.9743324793708,6.08281238434237,6
710,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
711,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
712,-1.759743324793708,-175.9743324793708,5.983345975298552,6
713,-1.759743324793726,-175.9743324793726,6.355774472375868,6
714,-1.759743324793708,-175.9743324793708,4.37951798818079,6
715,-1.759743324793708,-175.9743324793708,5.983345975298552,6
716,-1.759743324793726,-175.9743324793726,3.540466775523325,6
717,-1.759743324793726,-175.9743324793726,7.208075958635309,6
718,-1.759743324793726,-175.9743324793726,3.576269062187192,6
719,-1.759743324793726,-175.9743324793726,4.413533143115231,6
720,-1.759743324793708,-175.9743324793708,4.338751726344469,6
721,-1.759743324793708,-175.9743324793708,4.338751726344469,6
722,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
723,-1.759743324793726,-175.9743324793726,7.139579921476434,6
724,-1.759743324793726,-175.9743324793726,3.6316000251238614,6
725,-1.759743324793726,-175.9743324793726,6.294312146476441,6
726,-1.759743324793726,-175.9743324793726,7.071976476528155,6
727,-1.759743324793726,-175.9743324793726,4.387227580692561,6
728,-1.759743324793708,-175.9743324793708,6.835647163492464,6
729,-1.759743324793708,-175.9743324793708,3.631402334448472,6
730,-1.759743324793726,-175.9743324793726,7.208075958635309,6
731,-1.759743324793726,-175.9743324793726,6.25214171348256,6
732,-1.759743324793708,-175.9743324793708,6.775091091478467,6
733,-1.759743324793726,-175.9743324793726,7.13982393658191,6
734,-1.759743324793708,-175.9743324793708,6.07684410227074,6
735,-1.759743324793708,-175.9743324793708,5.153937318394912,6
736,-1.759743324793726,-175.9743324793726,6.25214171348256,6
737,-1.759743324793708,-175.9743324793708,5.983345975298552,6
738,-1.759743324793708,-175.9743324793708,6.08281238434237,6
739,-1.759743324793708,-175.9743324793708,6.837112730610197,6
740,-1.759743324793726,-175.9743324793726,4.387227580692561,6
741,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
742,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
743,-1.759743324793708,-175.9743324793708,3.483727557333576,6
744,-1.759743324793726,-175.9743324793726,6.294312146476441,6
745,-1.759743324793708,-175.9743324793708,5.983345975298552,6
746,-1.759743324793708,-175.9743324793708,3.666116152942741,6
747,-1.759743324793726,-175.9743324793726,3.610455842851443,6
748,-1.759743324793726,-175.9743324793726,6.25214171348256,6
749,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
750,-1.759743324793708,-175.9743324793708,5.92167649079729,6
751,-1.759743324793708,-175.9743324793708,5.983345975298552,6
752,-1.759743324793726,-175.9743324793726,7.139579921476434,6
753,-1.759743324793708,-175.9743324793708,6.775091091478467,6
754,-1.759743324793708,-175.9743324793708,3.666116152942741,6
755,-1.759743324793708,-175.9743324793708,6.08281238434237,6
756,-1.759743324793708,-175.9743324793708,6.08281238434237,6
757,-1.759743324793726,-175.9743324793726,4.455723617851436,6
758,-1.759743324793726,-175.9743324793726,6.362808183635316,6
759,-1.759743324793708,-175.9743324793708,6.775091091478467,6
760,-1.759743324793708,-175.9743324793708,5.983345975298552,6
761,-1.759743324793708,-175.9743324793708,6.835647163492464,6
762,-1.759743324793726,-175.9743324793726,7.208075958635309,6
763,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
764,-1.759743324793726,-175.9743324793726,3.610455842851443,6
765,-1.759743324793726,-175.9743324793726,4.348636122217381,6
766,-1.759743324793726,-175.9743324793726,6.25214171348256,6
767,-1.759743324793708,-175.9743324793708,4.274905121666152,6
768,-1.759743324793726,-175.9743324793726,7.208075958635309,6
769,-1.759743324793708,-175.9743324793708,4.338751726344469,6
770,-1.759743324793726,-175.9743324793726,6.294312146476441,6
771,-1.759743324793726,-175.9743324793726,4.345685683061476,6
772,-1.759743324793708,-175.9743324793708,6.089254607753422,6
773,-1.759743324793726,-175.9743324793726,4.387227580692561,6
774,-1.759743324793726,-175.9743324793726,4.413533143115231,6
775,-1.759743324793708,-175.9743324793708,3.479939746013744,6
776,-1.759743324793726,-175.9743324793726,7.13982393658191,6
777,-1.759743324793726,-175.9743324793726,7.139579921476434,6
778,-1.759743324793726,-175.9743324793726,3.610455842851443,6
779,-1.759743324793708,-175.9743324793708,4.37951798818079,6
780,-1.759743324793708,-175.9743324793708,5.983345975298552,6
781,-1.759743324793726,-175.9743324793726,7.13982393658191,6
782,-1.759743324793708,-175.9743324793708,4.274905121666152,6
783,-1.759743324793726,-175.9743324793726,6.362808183635316,6
784,-1.759743324793708,-175.9743324793708,4.338751726344469,6
785,-1.759743324793708,-175.9743324793708,5.983345975298552,6
786,-1.759743324793726,-175.9743324793726,4.455723617851436,6
787,-1.759743324793708,-175.9743324793708,6.775091091478467,6
788,-1.759743324793708,-175.9743324793708,5.92167649079729,6
789,-1.759743324793708,-175.9743324793708,3.666116152942741,6
790,-1.759743324793726,-175.9743324793726,6.238945361562077,6
791,-1.759743324793726,-175.9743324793726,7.208075958635309,6
792,-1.759743324793726,-175.9743324793726,7.139579921476434,6
793,-1.759743324793708,-175.9743324793708,3.666116152942741,6
794,-1.759743324793708,-175.9743324793708,5.983345975298552,6
795,-1.759743324793726,-175.9743324793726,4.345685683061476,6
796,-1.759743324793708,-175.9743324793708,6.138913972785804,6
797,-1.759743324793708,-175.9743324793708,6.021273361937709,6
798,-1.759743324793708,-175.9743324793708,6.08281238434237,6
799,-1.759743324793726,-175.9743324793726,7.208075958635309,6
800,-1.759743324793726,-175.9743324793726,6.294312146476441,6
801,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
802,-1.759743324793708,-175.9743324793708,6.775091091478467,6
803,-1.759743324793708,-175.9743324793708,6.08281238434237,6
804,-1.759743324793726,-175.9743324793726,6.287354153568684,6
805,-1.759743324793708,-175.9743324793708,5.983345975298552,6
806,-1.759743324793726,-175.9743324793726,6.362808183635316,6
807,-1.759743324793708,-175.9743324793708,6.07684410227074,6
808,-1.759743324793708,-175.9743324793708,6.835647163492464,6
809,-1.759743324793708,-175.9743324793708,6.835647163492464,6
810,-1.759743324793726,-175.9743324793726,7.208075958635309,6
811,-1.759743324793726,-175.9743324793726,6.355774472375868,6
812,-1.759743324793708,-175.9743324793708,4.338751726344469,6
813,-1.759743324793726,-175.9743324793726,4.413533143115231,6
814,-1.759743324793708,-175.9743324793708,6.835647163492464,6
815,-1.759743324793726,-175.9743324793726,7.13982393658191,6
816,-1.759743324793726,-175.9743324793726,5.3383779013236925,6
817,-1.759743324793726,-175.9743324793726,4.348636122217381,6
818,-1.759743324793726,-175.9743324793726,6.355774472375868,6
819,-1.759743324793708,-175.9743324793708,4.338751726344469,6
820,-1.759743324793708,-175.9743324793708,4.31219342934717,6
821,-1.759743324793726,-175.9743324793726,6.362808183635316,6
822,-1.759743324793708,-175.9743324793708,6.08281238434237,6
823,-1.759743324793726,-175.9743324793726,6.355774472375868,6
824,-1.759743324793726,-175.9743324793726,6.294312146476441,6
825,-1.759743324793726,-175.9743324793726,6.25214171348256,6
826,-1.759743324793726,-175.9743324793726,3.610455842851443,6
827,-1.759743324793708,-175.9743324793708,6.775091091478467,6
828,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
829,-1.759743324793708,-175.9743324793708,6.775091091478467,6
830,-1.759743324793708,-175.9743324793708,5.983345975298552,6
831,-1.759743324793708,-175.9743324793708,6.835647163492464,6
832,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
833,-1.759743324793708,-175.9743324793708,6.832630920116066,6
834,-1.759743324793726,-175.9743324793726,6.302559855653871,6
835,-1.759743324793726,-175.9743324793726,5.406873938482567,6
836,-1.759743324793708,-175.9743324793708,5.983345975298552,6
837,-1.759743324793708,-175.9743324793708,6.089254607753422,6
838,-1.759743324793726,-175.9743324793726,7.208075958635309,6
839,-1.759743324793726,-175.9743324793726,6.234712395600115,6
840,-1.759743324793726,-175.9743324793726,7.13982393658191,6
841,-1.759743324793726,-175.9743324793726,7.208075958635309,6
842,-1.759743324793708,-175.9743324793708,6.835647163492464,6
843,-1.759743324793726,-175.9743324793726,3.610455842851443,6
844,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
845,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
846,-1.759743324793726,-175.9743324793726,7.208075958635309,6
847,-1.759743324793708,-175.9743324793708,6.835647163492464,6
848,-1.759743324793726,-175.9743324793726,4.455723617851436,6
849,-1.759743324793708,-175.9743324793708,6.835647163492464,6
850,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
851,-1.759743324793726,-175.9743324793726,7.13982393658191,6
852,-1.759743324793708,-175.9743324793708,3.631402334448472,6
853,-1.759743324793708,-175.9743324793708,5.92167649079729,6
854,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
855,-1.759743324793708,-175.9743324793708,6.832630920116066,6
856,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
857,-1.759743324793726,-175.9743324793726,6.234712395600115,6
858,-1.759743324793708,-175.9743324793708,3.666116152942741,6
859,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
860,-1.759743324793726,-175.9743324793726,4.455723617851436,6
861,-1.759743324793726,-175.9743324793726,7.139579921476434,6
862,-1.759743324793708,-175.9743324793708,6.835647163492464,6
863,-1.759743324793708,-175.9743324793708,6.775091091478467,6
864,-1.759743324793726,-175.9743324793726,6.25214171348256,6
865,-1.759743324793708,-175.9743324793708,6.138913972785804,6
866,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
867,-1.759743324793726,-175.9743324793726,7.208075958635309,6
868,-1.759743324793708,-175.9743324793708,4.338751726344469,6
869,-1.759743324793726,-175.9743324793726,7.208075958635309,6
870,-1.759743324793708,-175.9743324793708,6.835647163492464,6
871,-1.759743324793708,-175.9743324793708,6.835647163492464,6
872,-1.759743324793708,-175.9743324793708,3.666116152942741,6
873,-1.759743324793726,-175.9743324793726,6.291658926664569,6
874,-1.759743324793726,-175.9743324793726,6.362808183635316,6
875,-1.759743324793708,-175.9743324793708,6.08281238434237,6
876,-1.759743324793726,-175.9743324793726,4.387227580692561,6
877,-1.759743324793708,-175.9743324793708,3.479939746013744,6
878,-1.759743324793708,-175.9743324793708,3.666116152942741,6
879,-1.759743324793708,-175.9743324793708,6.08281238434237,6
880,-1.759743324793726,-175.9743324793726,7.139579921476434,6
881,-1.759743324793726,-175.9743324793726,7.208075958635309,6
882,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
883,-1.759743324793708,-175.9743324793708,5.983345975298552,6
884,-1.759743324793708,-175.9743324793708,3.631402334448472,6
885,-1.759743324793708,-175.9743324793708,4.338751726344469,6
886,-1.759743324793708,-175.9743324793708,5.983345975298552,6
887,-1.759743324793708,-175.9743324793708,6.021273361937709,6
888,-1.759743324793726,-175.9743324793726,7.208075958635309,6
889,-1.759743324793708,-175.9743324793708,6.08281238434237,6
890,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
891,-1.759743324793726,-175.9743324793726,6.25214171348256,6
892,-1.759743324793726,-175.9743324793726,6.25214171348256,6
893,-1.759743324793708,-175.9743324793708,3.5448508445253197,6
894,-1.759743324793726,-175.9743324793726,6.294312146476441,6
895,-1.759743324793726,-175.9743324793726,3.5419598056925676,6
896,-1.759743324793708,-175.9743324793708,5.983345975298552,6
897,-1.759743324793726,-175.9743324793726,6.25214171348256,6
898,-1.759743324793708,-175.9743324793708,4.274905121666152,6
899,-1.759743324793726,-175.9743324793726,7.13982393658191,6
900,-1.759743324793726,-175.9743324793726,6.362808183635316,6
901,-1.759743324793708,-175.9743324793708,5.983345975298552,6
902,-1.759743324793726,-175.9743324793726,6.294312146476441,6
903,-1.759743324793726,-175.9743324793726,7.208075958635309,6
904,-1.759743324793708,-175.9743324793708,6.837112730610197,6
905,-1.759743324793708,-175.9743324793708,4.338751726344469,6
906,-1.759743324793726,-175.9743324793726,7.208075958635309,6
907,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
908,-1.759743324793708,-175.9743324793708,5.92167649079729,6
909,-1.759743324793708,-175.9743324793708,6.08281238434237,6
910,-1.759743324793708,-175.9743324793708,4.274905121666152,6
911,-1.759743324793708,-175.9743324793708,3.631402334448472,6
912,-1.759743324793726,-175.9743324793726,7.208075958635309,6
913,-1.759743324793708,-175.9743324793708,3.666116152942741,6
914,-1.759743324793726,-175.9743324793726,4.455723617851436,6
915,-1.759743324793726,-175.9743324793726,6.25214171348256,6
916,-1.759743324793726,-175.9743324793726,6.287354153568684,6
917,-1.759743324793726,-175.9743324793726,7.13982393658191,6
918,-1.759743324793708,-175.9743324793708,3.479939746013744,6
919,-1.759743324793726,-175.9743324793726,3.540466775523325,6
920,-1.759743324793708,-175.9743324793708,6.832630920116066,6
921,-1.759743324793726,-175.9743324793726,4.387227580692561,6
922,-1.759743324793726,-175.9743324793726,7.208075958635309,6
923,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
924,-1.759743324793708,-175.9743324793708,6.07684410227074,6
925,-1.759743324793726,-175.9743324793726,5.406873938482567,6
926,-1.759743324793726,-175.9743324793726,7.208075958635309,6
927,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
928,-1.759743324793708,-175.9743324793708,6.021273361937709,6
929,-1.759743324793726,-175.9743324793726,4.455723617851436,6
930,-1.759743324793708,-175.9743324793708,6.835647163492464,6
931,-1.759743324793708,-175.9743324793708,4.274905121666152,6
932,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
933,-1.759743324793708,-175.9743324793708,6.835647163492464,6
934,-1.759743324793726,-175.9743324793726,6.362808183635316,6
935,-1.759743324793708,-175.9743324793708,4.338751726344469,6
936,-1.759743324793726,-175.9743324793726,6.25214171348256,6
937,-1.759743324793708,-175.9743324793708,3.666116152942741,6
938,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
939,-1.759743324793708,-175.9743324793708,6.0237033923395655,6
940,-1.759743324793708,-175.9743324793708,6.08281238434237,6
941,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
942,-1.759743324793708,-175.9743324793708,4.338751726344469,6
943,-1.759743324793726,-175.9743324793726,6.294312146476441,6
944,-1.759743324793726,-175.9743324793726,4.455723617851436,6
945,-1.759743324793708,-175.9743324793708,6.835647163492464,6
946,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
947,-1.759743324793726,-175.9743324793726,6.25214171348256,6
948,-1.759743324793726,-175.9743324793726,6.302559855653871,6
949,-1.759743324793708,-175.9743324793708,5.983345975298552,6
950,-1.759743324793726,-175.9743324793726,7.139579921476434,6
951,-1.759743324793708,-175.9743324793708,3.666116152942741,6
952,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
953,-1.759743324793726,-175.9743324793726,6.302559855653871,6
954,-1.759743324793726,-175.9743324793726,7.139579921476434,6
955,-1.759743324793708,-175.9743324793708,5.92167649079729,6
956,-1.759743324793726,-175.9743324793726,3.610455842851443,6
957,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
958,-1.759743324793726,-175.9743324793726,7.13982393658191,6
959,-1.759743324793726,-175.9743324793726,6.302559855653871,6
960,-1.759743324793708,-175.9743324793708,6.835647163492464,6
961,-1.759743324793708,-175.9743324793708,4.31219342934717,6
962,-1.759743324793726,-175.9743324793726,3.576269062187192,6
963,-1.759743324793708,-175.9743324793708,6.021273361937709,6
964,-1.759743324793726,-175.9743324793726,6.362808183635316,6
965,-1.759743324793708,-175.9743324793708,6.021273361937709,6
966,-1.759743324793708,-175.9743324793708,6.832630920116066,6
967,-1.759743324793726,-175.9743324793726,6.25214171348256,6
968,-1.759743324793726,-175.9743324793726,4.387227580692561,6
969,-1.759743324793726,-175.9743324793726,7.208075958635309,6
970,-1.759743324793708,-175.9743324793708,6.835647163492464,6
971,-1.759743324793726,-175.9743324793726,6.294312146476441,6
972,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
973,-1.759743324793708,-175.9743324793708,6.8981821355299235,6
974,-1.759743324793708,-175.9743324793708,5.983345975298552,6
975,-1.759743324793708,-175.9743324793708,3.631402334448472,6
976,-1.759743324793708,-175.9743324793708,6.837112730610197,6
977,-1.759743324793726,-175.9743324793726,7.13982393658191,6
978,-1.759743324793726,-175.9743324793726,7.208075958635309,6
979,-1.759743324793708,-175.9743324793708,6.08281238434237,6
980,-1.759743324793708,-175.9743324793708,4.315098550409469,6
981,-1.759743324793726,-175.9743324793726,5.406873938482567,6
982,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
983,-1.759743324793708,-175.9743324793708,3.5448508445253197,6
984,-1.759743324793708,-175.9743324793708,3.5976201157838656,6
985,-1.759743324793726,-175.9743324793726,7.13982393658191,6
986,-1.759743324793708,-175.9743324793708,6.775091091478467,6
987,-1.759743324793726,-175.9743324793726,7.0767778905805585,6
988,-1.759743324793726,-175.9743324793726,3.5975337471044506,6
989,-1.759743324793708,-175.9743324793708,3.563554874394717,6
990,-1.759743324793726,-175.9743324793726,6.362808183635316,6
991,-1.759743324793708,-175.9743324793708,5.983345975298552,6
992,-1.759743324793726,-175.9743324793726,6.25214171348256,6
993,-1.759743324793726,-175.9743324793726,7.13982393658191,6
994,-1.759743324793726,-175.9743324793726,5.406873938482567,6
995,-1.759743324793708,-175.9743324793708,6.835647163492464,6
996,-1.759743324793708,-175.9743324793708,3.666116152942741,6
997,-1.759743324793708,-175.9743324793708,4.274905121666152,6
998,-1.759743324793726,-175.9743324793726,7.071976476528155,6
999,-1.759743324793708,-175.9743324793708,6.08281238434237,6
1000,-1.759743324793708,-175.9743324793708,5.983345975298552,6
